Parrotfish mean size (cm),Coral cover (%),Depth (m),Distance to pass (m),Distance to port (m),Export category,Geomorphology,Habitat type,Human density within 20 km,Human density within 200 km,Lat,Lon,NPP (mg C.m2.day),Protected status,SST (K),Socio-economic development (PCA1),Socio-economic development (PCA2),Survey method,Tourist pressure (20 km),Tourist pressure (200 km),Wave exposure (J.m3),Year
19.9,32.8,10,3848.376221,9928,Medium,Islandwlagoon,Forereef,101.9872325,12.48205602,7.259362478,134.5310033,201.3933563,None,300.9890747,-2.610323061,2.020260826,UVC,68261.37479,75253.79812,572.1293945,2009
18.6,14.6,10,7558.438965,54799,Medium,Islandwlagoon,Forereef,0.101165573,12.48205602,7.809321895,134.6621573,207.1922607,None,301.0846863,-2.610323061,2.020260826,UVC,135.0169859,75253.79812,985.4263916,2009
19.3,16,10,5100,37842,Medium,Islandwlagoon,Forereef,1.187834059,12.48205602,7.645995628,134.6495809,199.0307312,None,301.0325623,-2.610323061,2.020260826,UVC,1371.120996,75253.79812,942.1412964,2009
24.4,62.6,10,565.6854248,34474,Medium,Islandwlagoon,Forereef,1.148589513,12.48205602,7.650556982,134.5426814,216.4090576,Notake,300.9472046,-2.610323061,2.020260826,UVC,1466.65852,75253.79812,281.8422852,2009
24.8,57.8,10,200,47646,Medium,Islandwlagoon,Forereef,0.277732071,12.48205602,7.76825642,134.5669359,227.237381,None,300.9945374,-2.610323061,2.020260826,UVC,356.0544392,75253.79812,568.2944336,2009
22.8,41.1,10,6428.841309,16640,Medium,Islandwlagoon,Forereef,56.91411494,12.48205602,7.192829046,134.4573414,199.4824066,None,301.0409851,-2.610323061,2.020260826,UVC,49111.3217,75253.79812,411.5392456,2009
21.4,42.5,10,2720.29419,6964,Medium,Islandwlagoon,Forereef,77.09399788,12.48205602,7.281238572,134.4690195,201.3933563,Notake,300.9692993,-2.610323061,2.020260826,UVC,68306.30364,75253.79812,18.33993912,2009
31.3,22.4,10,3847.076904,38283,Medium,Islandwlagoon,Forereef,2.551269531,12.48205602,7.103525101,134.2390508,210.1318359,None,300.9921875,-2.610323061,2.020260826,UVC,3248.976766,75253.79812,523.4014282,2009
24,56.5,8,2624.880859,6801,Medium,Islandwlagoon,Forereef,78.05573944,12.48205602,7.282150098,134.4708162,201.3933563,Notake,300.969696,-2.610323061,2.020260826,UVC,68395.38328,75253.79812,20.20541573,2009
21.6,34.3,7,2549.509766,9588,Medium,Islandwlagoon,Forereef,104.3595088,12.48205602,7.315877847,134.5741224,198.9624786,None,301.0556641,-2.610323061,2.020260826,UVC,68846.69142,75253.79812,384.1010742,2012
